cctdif2d
volumeGrid 762
 (2.9000 1.4750 -0.20000)  (2.9500 1.4750 -0.20000)  (2.9500 1.4250 -0.20000)  (2.9000 1.4250 -0.20000) 
00 
00 
2 
00 
00 
00 
00 
00 
00 
2 
2 
1 
00 
00 
1 
1 
00 
2 
00 
1 
00 
2 
00 
1 
1 
00 
00 
2 
1 
1 
00 
1 
00 
00 
2 
1 
00 
00 
2 
1 
00 
2 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
2 
00 
1 
00 
1 
1 
1 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
2 
00 
00 
1 
00 
00 
00 
2 
00 
00 
00 
00 
1 
2 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
2 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
1 
1 
1 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
1 
1 
2 
2 
1 
00 
1 
00 
00 
2 
00 
00 
1 
00 
00 
00 
3 
1 
00 
1 
00 
1 
1 
2 
1 
00 
00 
2 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
2 
00 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
2 
1 
1 
00 
1 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
2 
1 
00 
00 
1 
00 
2 
2 
00 
1 
1 
00 
1 
2 
00 
1 
00 
00 
00 
1 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
2 
00 
1 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
3 
2 
1 
00 
1 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
2 
2 
00 
1 
00 
00 
00 
1 
1 
00 
00 
00 
2 
1 
1 
1 
2 
00 
00 
00 
2 
1 
1 
00 
1 
00 
1 
00 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
2 
1 
1 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
2 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
1 
00 
1 
00 
00 
1 
1 
2 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
2 
1 
1 
1 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
2 
00 
1 
1 
1 
00 
1 
00 
00 
00 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
1 
2 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
10 
17 
22 
18 
15 
9 
23 
15 
7 
13 
14 
17 
20 
16 
17 
19 
18 
24 
18 
12 
25 
17 
18 
20 
15 
15 
15 
21 
20 
11 
13 
23 
15 
22 
22 
24 
32 
31 
28 
24 
23 
29 
23 
25 
32 
35 
30 
28 
26 
22 
29 
22 
27 
29 
28 
22 
24 
21 
23 
40 
23 
27 
33 
28 
27 
23 
34 
32 
25 
18 
29 
23 
38 
35 
31 
36 
29 
28 
38 
30 
37 
34 
23 
31 
31 
25 
27 
28 
24 
40 
25 
26 
36 
27 
4 
4 
4 
7 
10 
9 
4 
7 
2 
11 
5 
1 
7 
7 
6 
3 
4 
1 
2 
3 
4 
4 
4 
3 
3 
7 
4 
4 
3 
5 
2 
2 
3 
2 
4 
2 
1 
3 
7 
1 
1 
2 
5 
2 
2 
1 
2 
2 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 1.0999999999998953 cAMP 
00 
1 
00 
2 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
2 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
2 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
1 
00 
1 
00 
00 
00 
1 
1 
00 
00 
1 
1 
2 
00 
00 
3 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
2 
00 
1 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
1 
2 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
2 
00 
00 
1 
1 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
1 
00 
00 
00 
2 
00 
1 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
2 
00 
2 
2 
1 
2 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
1 
2 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
1 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
1 
2 
1 
1 
00 
1 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
2 
00 
1 
00 
00 
00 
2 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
2 
00 
1 
1 
00 
00 
1 
00 
00 
1 
1 
2 
1 
00 
1 
00 
00 
2 
1 
1 
00 
00 
00 
00 
1 
1 
1 
2 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
1 
3 
1 
00 
00 
1 
00 
00 
2 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
1 
1 
00 
1 
2 
00 
3 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
1 
00 
00 
00 
00 
1 
2 
1 
1 
1 
1 
00 
00 
00 
1 
00 
00 
2 
1 
2 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
2 
3 
00 
00 
1 
4 
00 
1 
00 
00 
1 
2 
2 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
2 
1 
1 
00 
1 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
1 
1 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
2 
00 
1 
00 
00 
00 
1 
1 
00 
1 
1 
00 
00 
00 
1 
00 
1 
00 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
1 
2 
1 
1 
00 
00 
1 
00 
1 
1 
2 
00 
00 
00 
2 
2 
00 
00 
00 
00 
00 
1 
1 
1 
1 
1 
00 
00 
12 
14 
21 
12 
16 
10 
20 
10 
9 
11 
17 
17 
23 
21 
17 
16 
23 
19 
19 
14 
26 
18 
12 
15 
12 
17 
15 
23 
21 
20 
18 
22 
14 
18 
25 
23 
29 
25 
34 
27 
21 
30 
21 
24 
24 
37 
26 
27 
29 
27 
22 
24 
26 
32 
27 
29 
26 
29 
24 
26 
21 
34 
21 
22 
38 
26 
30 
34 
29 
26 
27 
23 
32 
31 
30 
33 
24 
29 
37 
26 
39 
35 
25 
29 
39 
24 
27 
30 
28 
37 
25 
28 
34 
28 
2 
5 
6 
6 
15 
8 
6 
6 
2 
11 
3 
3 
9 
4 
5 
2 
6 
4 
3 
4 
2 
4 
3 
4 
1 
6 
8 
3 
4 
3 
1 
3 
4 
1 
1 
5 
00 
6 
4 
2 
2 
3 
3 
3 
1 
1 
2 
1 
1 
00 
3 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 1.1099999999998942 cAMP 
1 
00 
00 
00 
1 
00 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
2 
00 
00 
00 
1 
2 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
1 
1 
1 
2 
00 
2 
1 
00 
1 
00 
1 
1 
1 
00 
1 
00 
00 
00 
1 
1 
1 
00 
00 
2 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
2 
2 
00 
1 
00 
2 
1 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
2 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
2 
1 
1 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
2 
00 
00 
1 
00 
00 
00 
2 
00 
00 
00 
00 
00 
1 
00 
2 
00 
00 
00 
00 
2 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
3 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
1 
1 
1 
1 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
1 
1 
1 
00 
00 
00 
1 
00 
1 
00 
00 
1 
1 
00 
2 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
2 
1 
1 
00 
00 
00 
1 
1 
1 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
1 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
3 
00 
00 
1 
00 
00 
00 
00 
2 
3 
00 
00 
1 
00 
1 
00 
00 
1 
2 
1 
1 
2 
1 
1 
2 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
2 
00 
00 
1 
1 
00 
00 
00 
1 
00 
1 
1 
1 
1 
00 
1 
00 
3 
00 
00 
00 
2 
1 
1 
1 
1 
1 
1 
00 
2 
00 
00 
00 
00 
00 
1 
00 
4 
00 
1 
00 
00 
2 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
4 
00 
00 
00 
00 
1 
2 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
2 
00 
2 
00 
2 
1 
1 
1 
2 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
2 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
3 
2 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
3 
00 
00 
00 
2 
2 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
2 
00 
1 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
3 
00 
2 
1 
00 
00 
1 
00 
1 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
2 
1 
00 
00 
1 
00 
1 
00 
00 
2 
00 
00 
14 
18 
11 
13 
12 
17 
18 
16 
9 
11 
12 
17 
20 
19 
16 
22 
15 
16 
21 
18 
18 
22 
17 
20 
15 
21 
16 
22 
18 
25 
19 
17 
16 
21 
17 
23 
26 
21 
31 
33 
23 
30 
23 
27 
26 
32 
29 
27 
29 
22 
28 
19 
25 
30 
25 
25 
31 
27 
29 
20 
26 
32 
28 
21 
30 
29 
32 
31 
25 
28 
27 
38 
31 
39 
17 
31 
23 
24 
34 
39 
35 
36 
37 
30 
29 
23 
22 
26 
32 
32 
24 
34 
35 
26 
1 
3 
9 
8 
9 
6 
6 
2 
4 
10 
7 
3 
7 
5 
4 
3 
7 
4 
2 
6 
5 
5 
3 
3 
3 
7 
3 
2 
2 
2 
3 
3 
6 
2 
00 
3 
00 
7 
3 
2 
1 
2 
4 
2 
1 
2 
2 
00 
3 
00 
2 
1 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 1.119999999999893 cAMP 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
1 
00 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
2 
00 
00 
1 
2 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
2 
1 
00 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
00 
1 
1 
00 
00 
1 
00 
1 
1 
00 
00 
1 
1 
00 
00 
2 
1 
1 
2 
00 
1 
00 
2 
00 
1 
2 
00 
1 
00 
1 
1 
1 
1 
00 
00 
00 
1 
2 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
1 
00 
4 
00 
00 
2 
00 
00 
2 
1 
1 
00 
2 
1 
1 
1 
00 
00 
1 
00 
00 
2 
00 
00 
00 
2 
3 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
1 
00 
1 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
2 
2 
00 
1 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
1 
00 
00 
00 
1 
2 
00 
00 
00 
00 
2 
2 
00 
00 
00 
00 
1 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
2 
2 
00 
2 
00 
3 
00 
2 
00 
00 
1 
00 
00 
00 
00 
00 
1 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
2 
00 
1 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
3 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
1 
1 
1 
00 
1 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
00 
1 
1 
00 
1 
00 
00 
1 
1 
2 
00 
2 
1 
00 
00 
1 
00 
1 
1 
1 
1 
1 
00 
00 
1 
2 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
2 
00 
2 
00 
00 
1 
2 
00 
00 
00 
00 
00 
00 
2 
1 
00 
3 
00 
00 
00 
3 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
1 
00 
2 
1 
00 
1 
00 
00 
1 
1 
00 
00 
00 
1 
2 
00 
00 
1 
00 
00 
1 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
3 
1 
00 
1 
1 
00 
00 
2 
00 
00 
00 
00 
1 
00 
00 
1 
2 
00 
00 
00 
00 
1 
2 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
2 
1 
1 
1 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
1 
2 
2 
1 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
2 
00 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
2 
13 
17 
12 
12 
17 
17 
16 
9 
9 
17 
13 
14 
12 
20 
22 
23 
15 
22 
16 
15 
15 
17 
27 
19 
21 
19 
13 
19 
16 
22 
17 
22 
21 
26 
28 
22 
17 
26 
30 
31 
23 
31 
22 
26 
27 
25 
23 
23 
26 
32 
29 
18 
24 
29 
34 
23 
24 
25 
27 
26 
28 
32 
30 
22 
22 
36 
28 
28 
27 
32 
22 
36 
37 
38 
21 
27 
26 
30 
33 
40 
33 
29 
31 
34 
30 
27 
21 
19 
31 
32 
36 
25 
35 
28 
1 
6 
3 
10 
9 
8 
6 
2 
4 
9 
9 
3 
9 
5 
2 
4 
9 
6 
5 
5 
5 
5 
5 
5 
2 
3 
3 
2 
1 
3 
1 
3 
2 
2 
2 
6 
1 
5 
4 
1 
1 
2 
3 
3 
2 
2 
1 
2 
2 
00 
2 
1 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 1.129999999999892 cAMP 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
4 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
2 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
1 
00 
1 
00 
1 
00 
1 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
1 
2 
1 
1 
00 
1 
3 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
1 
00 
1 
1 
00 
00 
1 
00 
2 
2 
2 
00 
00 
1 
2 
00 
00 
00 
3 
2 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
00 
00 
3 
2 
00 
1 
1 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
1 
1 
00 
1 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
2 
00 
1 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
2 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
1 
00 
00 
00 
3 
00 
00 
1 
1 
00 
1 
00 
1 
2 
00 
2 
00 
1 
00 
1 
00 
00 
2 
00 
00 
00 
1 
00 
00 
00 
2 
2 
00 
00 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
2 
1 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
2 
00 
00 
00 
1 
00 
1 
1 
2 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
1 
1 
1 
00 
2 
00 
00 
00 
1 
00 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
2 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
2 
1 
1 
2 
00 
00 
00 
00 
2 
2 
00 
1 
1 
00 
00 
00 
2 
2 
2 
1 
1 
00 
1 
1 
1 
00 
1 
3 
00 
00 
00 
1 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
1 
1 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
3 
00 
1 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
1 
1 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
2 
00 
1 
00 
2 
1 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
1 
2 
00 
1 
3 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
1 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
00 
1 
1 
00 
00 
00 
1 
2 
00 
2 
1 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
2 
1 
2 
00 
00 
00 
00 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
7 
12 
11 
17 
22 
13 
18 
9 
11 
20 
18 
13 
8 
22 
25 
16 
13 
19 
12 
13 
16 
17 
21 
13 
24 
28 
17 
18 
23 
12 
22 
25 
23 
20 
25 
22 
17 
30 
30 
29 
22 
31 
24 
21 
27 
22 
26 
21 
32 
30 
39 
20 
26 
26 
31 
17 
30 
35 
24 
27 
31 
29 
26 
20 
23 
34 
24 
33 
29 
27 
25 
32 
41 
28 
29 
28 
25 
36 
33 
29 
32 
33 
34 
31 
24 
27 
25 
21 
35 
30 
34 
30 
33 
24 
2 
6 
3 
7 
13 
4 
2 
4 
6 
11 
9 
2 
7 
5 
8 
4 
9 
4 
6 
5 
7 
2 
4 
3 
1 
4 
3 
00 
2 
3 
4 
5 
2 
3 
2 
5 
3 
3 
4 
1 
3 
1 
00 
3 
2 
2 
2 
4 
1 
00 
1 
2 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 1.1399999999998909 cAMP 
00 
1 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
2 
00 
00 
1 
00 
00 
1 
00 
1 
1 
00 
1 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
2 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
2 
00 
00 
1 
00 
00 
00 
2 
00 
1 
00 
00 
00 
00 
1 
2 
2 
00 
2 
00 
00 
2 
2 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
1 
1 
2 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
3 
00 
1 
00 
00 
00 
2 
2 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
2 
00 
2 
1 
00 
2 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
2 
1 
1 
00 
1 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
2 
1 
00 
1 
1 
00 
00 
00 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
1 
1 
1 
1 
2 
3 
2 
00 
00 
00 
00 
2 
2 
00 
00 
00 
00 
1 
1 
1 
1 
00 
2 
00 
1 
00 
1 
00 
1 
00 
00 
00 
3 
1 
2 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
2 
2 
1 
00 
1 
1 
1 
1 
00 
00 
00 
00 
1 
00 
00 
2 
2 
00 
00 
00 
1 
00 
2 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
1 
00 
00 
1 
00 
1 
3 
00 
00 
1 
2 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
3 
00 
1 
2 
00 
00 
1 
00 
3 
1 
2 
00 
00 
00 
2 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
2 
00 
00 
1 
2 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
3 
00 
00 
2 
00 
00 
2 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
2 
1 
1 
1 
00 
00 
1 
00 
00 
1 
00 
3 
1 
00 
00 
00 
00 
00 
00 
1 
00 
2 
00 
1 
00 
00 
00 
00 
00 
1 
2 
00 
00 
00 
00 
2 
00 
2 
00 
1 
00 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
1 
00 
1 
1 
2 
1 
00 
2 
00 
00 
1 
00 
00 
2 
1 
00 
1 
00 
00 
1 
00 
00 
1 
1 
00 
00 
1 
1 
00 
1 
1 
1 
00 
00 
1 
00 
3 
2 
2 
00 
1 
00 
2 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
8 
14 
6 
15 
16 
16 
20 
13 
5 
22 
14 
18 
11 
23 
27 
12 
15 
22 
11 
12 
18 
13 
17 
12 
30 
20 
16 
16 
24 
21 
20 
29 
28 
22 
14 
22 
20 
24 
36 
24 
23 
25 
33 
15 
25 
26 
24 
19 
38 
35 
33 
28 
25 
22 
26 
22 
25 
34 
25 
29 
27 
32 
25 
23 
25 
30 
25 
25 
32 
37 
24 
29 
42 
27 
36 
24 
23 
39 
29 
31 
32 
32 
28 
28 
23 
28 
31 
28 
33 
31 
25 
34 
30 
28 
2 
3 
5 
8 
12 
8 
5 
5 
5 
9 
5 
1 
8 
6 
1 
6 
5 
9 
5 
8 
3 
2 
5 
4 
2 
7 
1 
1 
3 
2 
3 
3 
5 
4 
2 
2 
2 
5 
3 
3 
3 
1 
1 
4 
1 
3 
2 
1 
00 
2 
1 
1 
1 
00 
00 
00 
00 
00 
gridConcentrations 762 1 1.1499999999998898 cAMP 
1 
00 
00 
00 
2 
00 
1 
00 
00 
00 
1 
00 
1 
00 
1 
1 
1 
00 
00 
00 
00 
2 
2 
00 
00 
00 
1 
1 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
2 
00 
00 
2 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
3 
1 
1 
2 
00 
1 
00 
00 
1 
00 
3 
1 
00 
00 
00 
1 
2 
1 
00 
00 
2 
00 
00 
